Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> select_statement
    (145) win_expr -> . fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN
    (153) case_expr -> . CASE case_when_expr END
    (154) case_expr -> . CASE expr case_when_expr END
    (136) column_name -> . ID
    (137) column_name -> . STRING
    (138) column_name -> . STAR
    (139) column_name -> . RANK
    (140) column_name -> . END
    (141) column_name -> . TYPE_NAME
    (44) table_name -> . ID
    (45) table_name -> . STRING
    (128) fun_name -> . ID
    (129) fun_name -> . LEFT
    (130) fun_name -> . TYPE_NAME
    (150) win_fun -> . RANK
    (151) win_fun -> . DENSE_RANK
    (152) win_fun -> . ROW_NUMBER

    LPAREN          shift and go to state 30
    NULL            shift and go to state 38
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    MINUS           shift and go to state 43
    DATE_LITERAL    shift and go to state 44
    NOT             shift and go to state 45
    EXISTS          shift and go to state 48
    CAST            shift and go to state 49
    CASE            shift and go to state 51
    ID              shift and go to state 53
    STAR            shift and go to state 46
    RANK            shift and go to state 54
    END             shift and go to state 52
    TYPE_NAME       shift and go to state 55
    LEFT            shift and go to state 56
    DENSE_RANK      shift and go to state 57
    ROW_NUMBER      shift and go to state 58

    expr                           shift and go to state 292
    column                         shift and go to state 29
    literal_value                  shift and go to state 31
    bin_op_expr                    shift and go to state 32
    fun_expr                       shift and go to state 33
    between_expr                   shift and go to state 34
    cast_expr                      shift and go to state 35
    win_expr                       shift and go to state 36
    case_expr                      shift and go to state 37
    column_name                    shift and go to state 39
    table_name                     shift and go to state 40
    fun_name                       shift and go to state 47
    win_fun                        shift and go to state 50

state 281

    (157) case_when_expr -> WHEN expr THEN expr case_when_expr .

    END             reduce using rule 157 (case_when_expr -> WHEN expr THEN expr case_when_expr .)


state 282

    (16) common_table_expression -> table_name LPAREN column_list RPAREN AS LPAREN select_statement . RPAREN
    (2) select_statement -> select_statement . set_op select_core
    (4) select_statement -> select_statement . order_by
    (5) select_statement -> select_statement . limit
    (97) set_op -> . UNION
    (98) set_op -> . EXCEPT
    (99) set_op -> . UNION ALL
    (100) set_op -> . SET_MINUS
    (101) set_op -> . INTERSECT
    (24) order_by -> . ORDER BY ordering_term
    (25) order_by -> . order_by COMMA ordering_term
    (28) limit -> . LIMIT expr
    (29) limit -> . LIMIT expr COMMA expr

    RPAREN          shift and go to state 293
    UNION           shift and go to state 10
    EXCEPT          shift and go to state 11
    SET_MINUS       shift and go to state 12
    INTERSECT       shift and go to state 13
    ORDER           shift and go to state 14
    LIMIT           shift and go to state 15

    set_op                         shift and go to state 7
    order_by                       shift and go to state 8
    limit                          shift and go to state 9

state 283

    (143) win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def . RPAREN
    (148) win_def -> win_def . COMMA result_column
    (149) win_def -> win_def . order_by
    (24) order_by -> . ORDER BY ordering_term
    (25) order_by -> . order_by COMMA ordering_term

    RPAREN          shift and go to state 294
    COMMA           shift and go to state 289
    ORDER           shift and go to state 14

    order_by                       shift and go to state 290

state 284

    (68) fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr . RPAREN
    (70) bin_op_expr -> expr . AND expr
    (71) bin_op_expr -> expr . OR expr
    (72) bin_op_expr -> expr . MINUS expr
    (73) bin_op_expr -> expr . ARITH_OP expr
    (74) bin_op_expr -> expr . LIKE expr
    (75) bin_op_expr -> expr . STAR expr
    (76) bin_op_expr -> expr . REGEXP expr
    (77) bin_op_expr -> expr . COMP_OP expr
    (78) bin_op_expr -> expr . IS expr
    (79) bin_op_expr -> expr . ORR expr
    (80) bin_op_expr -> expr . NOT LIKE expr
    (81) bin_op_expr -> expr . IS NOT expr
    (82) bin_op_expr -> expr . IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> expr . IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> expr . NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> expr . NOT IN LPAREN select_statement RPAREN
    (121) between_expr -> expr . BETWEEN expr bin_op expr
    (122) between_expr -> expr . NOT BETWEEN expr bin_op expr

    RPAREN          shift and go to state 295
    AND             shift and go to state 81
    OR              shift and go to state 82
    MINUS           shift and go to state 83
    ARITH_OP        shift and go to state 84
    LIKE            shift and go to state 85
    STAR            shift and go to state 86
    REGEXP          shift and go to state 87
    COMP_OP         shift and go to state 88
    IS              shift and go to state 89
    ORR             shift and go to state 90
    NOT             shift and go to state 91
    IN              shift and go to state 92
    BETWEEN         shift and go to state 93


state 285

    (145) win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER . LPAREN win_def RPAREN

    LPAREN          shift and go to state 296


state 286

    (144) win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN . win_def RPAREN
    (146) win_def -> . order_by
    (147) win_def -> . PARTITION BY result_column
    (148) win_def -> . win_def COMMA result_column
    (149) win_def -> . win_def order_by
    (24) order_by -> . ORDER BY ordering_term
    (25) order_by -> . order_by COMMA ordering_term

    PARTITION       shift and go to state 279
    ORDER           shift and go to state 14

    win_def                        shift and go to state 297
    order_by                       shift and go to state 278

state 287

    (119) type_name -> type_name LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 298


state 288

    (142) win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .

    AS              reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    AND             reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    OR              reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    MINUS           reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    ARITH_OP        reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    LIKE            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    STAR            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    REGEXP          reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    COMP_OP         reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    IS              reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    ORR             reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    NOT             reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    IN              reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    BETWEEN         reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    ID              reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    STRING          reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    END             reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    RANK            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    TYPE_NAME       reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    COMMA           reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    FROM            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    UNION           reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    EXCEPT          reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    SET_MINUS       reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    INTERSECT       reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    ORDER           reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    LIMIT           reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    $end            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    RPAREN          reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    WHEN            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    ASC             reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    DESC            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    GROUP           reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    THEN            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    HAVING          reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    WITH            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    ELSE            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    JOIN            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    INNER           reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    LEFT            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    FULL            reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    RIGHT           reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    CROSS           reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)
    WHERE           reduce using rule 142 (win_expr -> win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN .)


state 289

    (148) win_def -> win_def COMMA . result_column
    (21) result_column -> . expr
    (22) result_column -> . expr AS column_alias
    (23) result_column -> . expr column_alias
    (86) expr -> . column
    (87) expr -> . LPAREN select_statement RPAREN
    (88) expr -> . LPAREN expr RPAREN
    (89) expr -> . literal_value
    (90) expr -> . bin_op_expr
    (91) expr -> . fun_expr
    (92) expr -> . between_expr
    (93) expr -> . cast_expr
    (94) expr -> . win_expr
    (95) expr -> . case_expr
    (96) expr -> . NULL
    (60) column -> . column_name
    (61) column -> . table_name DOT column_name
    (131) literal_value -> . NUMBER
    (132) literal_value -> . STRING
    (133) literal_value -> . MINUS NUMBER
    (134) literal_value -> . DATE_LITERAL
    (135) literal_value -> . NULL
    (69) bin_op_expr -> . NOT expr
    (70) bin_op_expr -> . expr AND expr
    (71) bin_op_expr -> . expr OR expr
    (72) bin_op_expr -> . expr MINUS expr
    (73) bin_op_expr -> . expr ARITH_OP expr
    (74) bin_op_expr -> . expr LIKE expr
    (75) bin_op_expr -> . expr STAR expr
    (76) bin_op_expr -> . expr REGEXP expr
    (77) bin_op_expr -> . expr COMP_OP expr
    (78) bin_op_expr -> . expr IS expr
    (79) bin_op_expr -> . expr ORR expr
    (80) bin_op_expr -> . expr NOT LIKE expr
    (81) bin_op_expr -> . expr IS NOT expr
    (82) bin_op_expr -> . expr IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> . expr IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> . expr NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> . expr NOT IN LPAREN select_statement RPAREN
    (62) fun_expr -> . fun_name LPAREN RPAREN
    (63) fun_expr -> . EXISTS LPAREN select_statement RPAREN
    (64) fun_expr -> . fun_name LPAREN expr RPAREN
    (65) fun_expr -> . NOT EXISTS LPAREN select_statement RPAREN
    (66) fun_expr -> . fun_name LPAREN DISTINCT expr RPAREN
    (67) fun_expr -> . fun_name LPAREN expr COMMA expr RPAREN
    (68) fun_expr -> . fun_name LPAREN expr COMMA expr COMMA expr RPAREN
    (121) between_expr -> . expr BETWEEN expr bin_op expr
    (122) between_expr -> . expr NOT BETWEEN expr bin_op expr
    (120) cast_expr -> . CAST LPAREN expr AS type_name RPAREN
    (142) win_expr -> . win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN
    (143) win_expr -> . fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN
    (144) win_expr -> . fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN
    (145) win_expr -> . fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN
    (153) case_expr -> . CASE case_when_expr END
    (154) case_expr -> . CASE expr case_when_expr END
    (136) column_name -> . ID
    (137) column_name -> . STRING
    (138) column_name -> . STAR
    (139) column_name -> . RANK
    (140) column_name -> . END
    (141) column_name -> . TYPE_NAME
    (44) table_name -> . ID
    (45) table_name -> . STRING
    (128) fun_name -> . ID
    (129) fun_name -> . LEFT
    (130) fun_name -> . TYPE_NAME
    (150) win_fun -> . RANK
    (151) win_fun -> . DENSE_RANK
    (152) win_fun -> . ROW_NUMBER

    LPAREN          shift and go to state 30
    NULL            shift and go to state 38
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    MINUS           shift and go to state 43
    DATE_LITERAL    shift and go to state 44
    NOT             shift and go to state 45
    EXISTS          shift and go to state 48
    CAST            shift and go to state 49
    CASE            shift and go to state 51
    ID              shift and go to state 53
    STAR            shift and go to state 46
    RANK            shift and go to state 54
    END             shift and go to state 52
    TYPE_NAME       shift and go to state 55
    LEFT            shift and go to state 56
    DENSE_RANK      shift and go to state 57
    ROW_NUMBER      shift and go to state 58

    result_column                  shift and go to state 299
    expr                           shift and go to state 28
    column                         shift and go to state 29
    literal_value                  shift and go to state 31
    bin_op_expr                    shift and go to state 32
    fun_expr                       shift and go to state 33
    between_expr                   shift and go to state 34
    cast_expr                      shift and go to state 35
    win_expr                       shift and go to state 36
    case_expr                      shift and go to state 37
    column_name                    shift and go to state 39
    table_name                     shift and go to state 40
    fun_name                       shift and go to state 47
    win_fun                        shift and go to state 50

state 290

    (149) win_def -> win_def order_by .
    (25) order_by -> order_by . COMMA ordering_term

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 149 (win_def -> win_def order_by .)
    ORDER           reduce using rule 149 (win_def -> win_def order_by .)
    COMMA           shift and go to state 60

  ! COMMA           [ reduce using rule 149 (win_def -> win_def order_by .) ]


state 291

    (147) win_def -> PARTITION BY . result_column
    (21) result_column -> . expr
    (22) result_column -> . expr AS column_alias
    (23) result_column -> . expr column_alias
    (86) expr -> . column
    (87) expr -> . LPAREN select_statement RPAREN
    (88) expr -> . LPAREN expr RPAREN
    (89) expr -> . literal_value
    (90) expr -> . bin_op_expr
    (91) expr -> . fun_expr
    (92) expr -> . between_expr
    (93) expr -> . cast_expr
    (94) expr -> . win_expr
    (95) expr -> . case_expr
    (96) expr -> . NULL
    (60) column -> . column_name
    (61) column -> . table_name DOT column_name
    (131) literal_value -> . NUMBER
    (132) literal_value -> . STRING
    (133) literal_value -> . MINUS NUMBER
    (134) literal_value -> . DATE_LITERAL
    (135) literal_value -> . NULL
    (69) bin_op_expr -> . NOT expr
    (70) bin_op_expr -> . expr AND expr
    (71) bin_op_expr -> . expr OR expr
    (72) bin_op_expr -> . expr MINUS expr
    (73) bin_op_expr -> . expr ARITH_OP expr
    (74) bin_op_expr -> . expr LIKE expr
    (75) bin_op_expr -> . expr STAR expr
    (76) bin_op_expr -> . expr REGEXP expr
    (77) bin_op_expr -> . expr COMP_OP expr
    (78) bin_op_expr -> . expr IS expr
    (79) bin_op_expr -> . expr ORR expr
    (80) bin_op_expr -> . expr NOT LIKE expr
    (81) bin_op_expr -> . expr IS NOT expr
    (82) bin_op_expr -> . expr IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> . expr IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> . expr NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> . expr NOT IN LPAREN select_statement RPAREN
    (62) fun_expr -> . fun_name LPAREN RPAREN
    (63) fun_expr -> . EXISTS LPAREN select_statement RPAREN
    (64) fun_expr -> . fun_name LPAREN expr RPAREN
    (65) fun_expr -> . NOT EXISTS LPAREN select_statement RPAREN
    (66) fun_expr -> . fun_name LPAREN DISTINCT expr RPAREN
    (67) fun_expr -> . fun_name LPAREN expr COMMA expr RPAREN
    (68) fun_expr -> . fun_name LPAREN expr COMMA expr COMMA expr RPAREN
    (121) between_expr -> . expr BETWEEN expr bin_op expr
    (122) between_expr -> . expr NOT BETWEEN expr bin_op expr
    (120) cast_expr -> . CAST LPAREN expr AS type_name RPAREN
    (142) win_expr -> . win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN
    (143) win_expr -> . fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN
    (144) win_expr -> . fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN
    (145) win_expr -> . fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN
    (153) case_expr -> . CASE case_when_expr END
    (154) case_expr -> . CASE expr case_when_expr END
    (136) column_name -> . ID
    (137) column_name -> . STRING
    (138) column_name -> . STAR
    (139) column_name -> . RANK
    (140) column_name -> . END
    (141) column_name -> . TYPE_NAME
    (44) table_name -> . ID
    (45) table_name -> . STRING
    (128) fun_name -> . ID
    (129) fun_name -> . LEFT
    (130) fun_name -> . TYPE_NAME
    (150) win_fun -> . RANK
    (151) win_fun -> . DENSE_RANK
    (152) win_fun -> . ROW_NUMBER

    LPAREN          shift and go to state 30
    NULL            shift and go to state 38
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    MINUS           shift and go to state 43
    DATE_LITERAL    shift and go to state 44
    NOT             shift and go to state 45
    EXISTS          shift and go to state 48
    CAST            shift and go to state 49
    CASE            shift and go to state 51
    ID              shift and go to state 53
    STAR            shift and go to state 46
    RANK            shift and go to state 54
    END             shift and go to state 52
    TYPE_NAME       shift and go to state 55
    LEFT            shift and go to state 56
    DENSE_RANK      shift and go to state 57
    ROW_NUMBER      shift and go to state 58

    result_column                  shift and go to state 300
    expr                           shift and go to state 28
    column                         shift and go to state 29
    literal_value                  shift and go to state 31
    bin_op_expr                    shift and go to state 32
    fun_expr                       shift and go to state 33
    between_expr                   shift and go to state 34
    cast_expr                      shift and go to state 35
    win_expr                       shift and go to state 36
    case_expr                      shift and go to state 37
    column_name                    shift and go to state 39
    table_name                     shift and go to state 40
    fun_name                       shift and go to state 47
    win_fun                        shift and go to state 50

state 292

    (156) case_when_expr -> WHEN expr THEN expr ELSE expr .
    (70) bin_op_expr -> expr . AND expr
    (71) bin_op_expr -> expr . OR expr
    (72) bin_op_expr -> expr . MINUS expr
    (73) bin_op_expr -> expr . ARITH_OP expr
    (74) bin_op_expr -> expr . LIKE expr
    (75) bin_op_expr -> expr . STAR expr
    (76) bin_op_expr -> expr . REGEXP expr
    (77) bin_op_expr -> expr . COMP_OP expr
    (78) bin_op_expr -> expr . IS expr
    (79) bin_op_expr -> expr . ORR expr
    (80) bin_op_expr -> expr . NOT LIKE expr
    (81) bin_op_expr -> expr . IS NOT expr
    (82) bin_op_expr -> expr . IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> expr . IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> expr . NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> expr . NOT IN LPAREN select_statement RPAREN
    (121) between_expr -> expr . BETWEEN expr bin_op expr
    (122) between_expr -> expr . NOT BETWEEN expr bin_op expr

    END             reduce using rule 156 (case_when_expr -> WHEN expr THEN expr ELSE expr .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    MINUS           shift and go to state 83
    ARITH_OP        shift and go to state 84
    LIKE            shift and go to state 85
    STAR            shift and go to state 86
    REGEXP          shift and go to state 87
    COMP_OP         shift and go to state 88
    IS              shift and go to state 89
    ORR             shift and go to state 90
    NOT             shift and go to state 91
    IN              shift and go to state 92
    BETWEEN         shift and go to state 93


state 293

    (16) common_table_expression -> table_name LPAREN column_list RPAREN AS LPAREN select_statement RPAREN .

    COMMA           reduce using rule 16 (common_table_expression -> table_name LPAREN column_list RPAREN AS LPAREN select_statement RPAREN .)
    WITH            reduce using rule 16 (common_table_expression -> table_name LPAREN column_list RPAREN AS LPAREN select_statement RPAREN .)
    SELECT          reduce using rule 16 (common_table_expression -> table_name LPAREN column_list RPAREN AS LPAREN select_statement RPAREN .)


state 294

    (143) win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .

    AS              reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    AND             reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    OR              reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    MINUS           reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    ARITH_OP        reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    LIKE            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    STAR            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    REGEXP          reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    COMP_OP         reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    IS              reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    ORR             reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    NOT             reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    IN              reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    BETWEEN         reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    ID              reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    STRING          reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    END             reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    RANK            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    TYPE_NAME       reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    COMMA           reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    FROM            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    UNION           reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    EXCEPT          reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    SET_MINUS       reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    INTERSECT       reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    ORDER           reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    LIMIT           reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    $end            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    RPAREN          reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    WHEN            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    ASC             reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    DESC            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    GROUP           reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    THEN            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    HAVING          reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    WITH            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    ELSE            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    JOIN            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    INNER           reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    LEFT            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    FULL            reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    RIGHT           reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    CROSS           reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)
    WHERE           reduce using rule 143 (win_expr -> fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN .)


state 295

    (68) fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .

    AS              reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    AND             reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    OR              reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    MINUS           reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    ARITH_OP        reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    LIKE            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    STAR            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    REGEXP          reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    COMP_OP         reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    IS              reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    ORR             reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    NOT             reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    IN              reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    BETWEEN         reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    ID              reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    STRING          reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    END             reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
